C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_Frequency.bas
		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_150mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_150mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_150mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_150mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_150mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_150mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_150mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_150mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_150mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_150mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_150mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_150mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_200mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_200mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_200mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_200mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_200mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_200mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_200mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_200mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_200mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_200mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_200mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_200mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_3p0.Subtract(PWM_VDDLDO_V_200mA_3p0).Abs, "ASR_VLX", "PMU_ASR_" + "PWM_LoadReg_3p0_10mA_200mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_3p7.Subtract(PWM_VDDLDO_V_200mA_3p7).Abs, "ASR_VLX", "PMU_ASR_" + "PWM_LoadReg_3p7_10mA_200mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_5p25.Subtract(PWM_VDDLDO_V_200mA_5p25).Abs, "ASR_VLX", "PMU_ASR_" + "PWM_LoadReg_5p25_10mA_200mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_200mA_5p25.Subtract(PWM_VDDLDO_V_200mA_3p0).Abs, "ASR_VLX", "PMU_ASR_" + "PWM_LineReg_200mA")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_100mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_150mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_150mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_200mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "PWM_Eff_200mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_0mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_0mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_0mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_QCurrent_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_Qcurrent_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_Qcurrent_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_3p0, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_3p7, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_5p25, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_3p0, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_3p7, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_5p25, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_LDO_V_50mA_5p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PFM_VBAT_I_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_3p0, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_3p7, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_5p25, "PMU_VDDIOP", "PMU_ASR_" + "PFM_PMUVDDIO_I_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_10mA_3p0")     '[B8i]

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_30mA_3p0")     '[B9i]

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p0, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_50mA_3p0")     '[B10i]

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p7, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_5p25, "ASR_VLX", "PMU_ASR_" + "PFM_Eff_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_10mA_3p0_INC_PMU_VDDIO")      '[B8ii]

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_10mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_10mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_30mA_3p0_INC_PMU_VDDIO")      '[B9ii]

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_30mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_30mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_50mA_3p0_INC_PMU_VDDIO")      '[B10ii]

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_50mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_ASR_" + "PFM_Eff_50mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_0mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_0mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_0mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_QCurrent_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_Qcurrent_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_Qcurrent_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_3p0, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_3p7, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_5p25, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_LDO_V_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "LPPFM_VBAT_I_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_3p0, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_3p7, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_5p25, "PMU_VDDIOP", "PMU_ASR_" + "LPPFM_PMUVDDIO_I_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_3p0")       ' [B13i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_3p0")      '[B14i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p0, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_3p0")      '[B15i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p7, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_5p25, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_3p0_INC_PMU_VDDIO")     '[B13ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_1mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_3p0_INC_PMU_VDDIO")   '[B14ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_20mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p0_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_3p0_INC_PMU_VDDIO")   '[B15ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p7_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_5p25_INC_PMUVDDIO, "ASR_VLX", "PMU_ASR_" + "LPPFM_Eff_50mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_0mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_0mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_0mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_0mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_QCurrent_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_Qcurrent_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_0mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_Qcurrent_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_10mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_10mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_3p0, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_10mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_3p7, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_10mA_5p25, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_30mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_30mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_3p0, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_30mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_3p7, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_30mA_5p25, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDLDO_V_50mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_LDO_V_50mA_5p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_VDDBAT_I_50mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PFM_VBAT_I_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_3p0, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_50mA_3p0")

		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_3p7, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_50mA_3p7")

