DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	HDUMP_scanburst_edt_cb1_top_pll_4775B0_orig	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	LBIST_366298847_ts					Pattern	scanburst_edt_cb1_top_pll_4775B0_CRC_366298847.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb2_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_2253601056_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb2_top_byp_4775B0_CRC_2253601056.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb2_top_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_3160768951_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb2_top_pll_4775B0_CRC_3160768951.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	HDUMP_scanburst_edt_cb2_top_pll_4775B0	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	LBIST_3160768951_ts					Pattern	scanburst_edt_cb2_top_pll_4775B0_CRC_3160768951.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb3_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_1299120500_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb3_top_byp_4775B0_CRC_1299120500.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb3_top_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_729136095_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb3_top_pll_4775B0_CRC_729136095.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	HDUMP_scanburst_edt_cb3_top_pll_4775B0	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	LBIST_729136095_ts					Pattern	scanburst_edt_cb3_top_pll_4775B0_CRC_729136095.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb0_cb1_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_2387216500_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb0_cb1_pll_4775B0_CRC_2387216500.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	HDUMP_scanburst_edt_cb0_cb1_pll_4775B0	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	ATSpeedScan_2387216500_ts					Pattern	scanburst_edt_cb0_cb1_pll_4775B0_CRC_2387216500.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb2_cb3_pll_4775B0	VBT	FuncTest_vbt				FUNC_60_NS	Nominal	ATSpeedScan_4044981394_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb2_cb3_pll_4775B0_CRC_4044981394.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	HDUMP_scanburst_edt_cb2_cb3_pll_4775B0	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	ATSpeedScan_4044981394_ts					Pattern	scanburst_edt_cb2_cb3_pll_4775B0_CRC_4044981394.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_all_top_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_2842010151_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_all_pll_4775B0_CRC_2842010151.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	HDUMP_scanburst_edt_all_top_pll_4775B0	VBT	HRAMDUMP_vbt				FUNC_100_NS	Nominal	ATSpeedScan_2842010151_ts					Pattern	scanburst_edt_all_pll_4775B0_CRC_2842010151.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb1_top_pll_4775B0_debug	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_3704105512_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb1_top_pll_4775B0_CRC_3704105512.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
